2023-10-21 13:19:39,216 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Jenangan, kelompok: Masdenasa
2023-10-21 13:19:46,518 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Karangwaluh, kelompok: Makmur
2023-10-21 13:19:53,511 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Kunti, kelompok: Margo Mulyo
2023-10-21 13:19:59,633 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Nglurup, kelompok: Tani Makmur
2023-10-21 13:20:06,303 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Pagerukir, kelompok: Pager Gumolong
2023-10-21 13:20:13,032 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Pohijo, kelompok: Rukun Makmur
2023-10-21 13:20:19,174 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Ringinputih, kelompok: Tani Mukti
2023-10-21 13:20:25,876 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Sampung, kelompok: Tani Lestari
2023-10-21 13:20:32,739 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sampung, desa: Tulung, kelompok: Margo Mulyo
2023-10-21 13:20:39,239 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Bondrang, kelompok: Bondrang Makmur
2023-10-21 13:20:46,006 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Grogol, kelompok: Maju Terus
2023-10-21 13:20:53,038 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Ketro, kelompok: Tri Mulya
2023-10-21 13:20:59,245 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Kori, kelompok: Tri Manunggal
2023-10-21 13:21:05,843 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Ngindeng, kelompok: Tani Luhur
2023-10-21 13:21:11,999 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Pangkal, kelompok: Manunggal Jaya
2023-10-21 13:21:18,397 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Prayungan, kelompok: Jaya Makmur
2023-10-21 13:21:24,865 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Sawoo, kelompok: Sunan Kumbul
2023-10-21 13:21:31,854 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Sriti, kelompok: Panggah Tani
2023-10-21 13:21:38,048 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Temon, kelompok: Bayangkaki Makmur
2023-10-21 13:21:44,120 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Tempuran, kelompok: Lestari Makmur
2023-10-21 13:21:52,240 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Tugurejo, kelompok: Dwi Makmur
2023-10-21 13:21:58,919 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Tumpak Pelem, kelompok: Rukun Tani
2023-10-21 13:22:05,476 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sawoo, desa: Tumpuk, kelompok: Rukun Tani
2023-10-21 13:22:11,841 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Beton, kelompok: Maju Makmur
2023-10-21 13:22:18,143 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Brahu, kelompok: Margo Rukun
2023-10-21 13:22:25,341 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Demangan, kelompok: Demang Jaya
2023-10-21 13:22:31,653 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Jarak, kelompok: Sido Makmur
2023-10-21 13:22:38,079 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Kepuhrubuh, kelompok: Manteb Abadi
2023-10-21 13:22:44,926 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Madusari, kelompok: Sari Makmur
2023-10-21 13:22:51,038 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Mangunsuman, kelompok: Kusumo Dani
2023-10-21 13:22:58,319 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Manuk, kelompok: Rukun Makmur
2023-10-21 13:23:06,090 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Ngabar, kelompok: Berkah Tani
2023-10-21 13:23:12,880 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Patihan Kidul, kelompok: Gotama Mandiri
2023-10-21 13:23:19,304 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Pijeran, kelompok: Sumber Tani
2023-10-21 13:23:25,727 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Ronosentanan, kelompok: Sido Mulyo
2023-10-21 13:23:32,274 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Ronowijayan, kelompok: Wijaya
2023-10-21 13:23:39,040 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Sawuh, kelompok: Maju Bareng
2023-10-21 13:23:45,707 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Sekaran, kelompok: Enggal Jaya Makmur
2023-10-21 13:23:52,164 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Siman, kelompok: Budi Luhur
2023-10-21 13:23:59,350 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Tajug, kelompok: Tri Tunggal Makmur
2023-10-21 13:24:06,288 [INFO] Trying write new poktan for kab: Ponorogo, kec: Siman, desa: Tranjang, kelompok: Tani Makmur
2023-10-21 13:24:12,774 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Broto, kelompok: Subur Makmur
2023-10-21 13:24:18,947 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Caluk, kelompok: Makmur
2023-10-21 13:24:26,521 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Crabak, kelompok: Sido Dadi
2023-10-21 13:24:33,026 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Duri, kelompok: Ngudi Makmur
2023-10-21 13:24:40,173 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Galak, kelompok: Tani Waras
2023-10-21 13:24:46,481 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Gundik, kelompok: Catur Manunggal
2023-10-21 13:24:52,648 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Janti, kelompok: Among Tani
2023-10-21 13:25:00,110 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Jebeng, kelompok: Sumber Tani
2023-10-21 13:25:07,667 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Kambeng, kelompok: Setyo Rukun
2023-10-21 13:25:15,657 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Menggare, kelompok: Gemah Ripah
2023-10-21 13:25:22,128 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Mojopitu, kelompok: Rukun Santoso
2023-10-21 13:25:29,115 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Nailan, kelompok: Mulya Jaya
2023-10-21 13:25:35,888 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Ngilo-Ilo, kelompok: Mitra Usaha Tani
2023-10-21 13:25:42,856 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Ngloning, kelompok: Bali Rukun
2023-10-21 13:25:50,093 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Plancungan, kelompok: Sido Rukun
2023-10-21 13:25:56,997 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Senepo, kelompok: Ngudi Makmur
2023-10-21 13:26:04,381 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Simo, kelompok: Binta Tani
2023-10-21 13:26:11,579 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Slahung, kelompok: Santoso Makmur
2023-10-21 13:26:19,441 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Truneng, kelompok: Sumber Mulyo
2023-10-21 13:26:26,929 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Tugurejo, kelompok: Among Kismo
2023-10-21 13:26:34,777 [INFO] Trying write new poktan for kab: Ponorogo, kec: Slahung, desa: Wates, kelompok: Lestari Mulyo
2023-10-21 13:26:42,732 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Bedoho, kelompok: Tani Manunggal
2023-10-21 13:26:49,099 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Jurug, kelompok: Bina Tani
2023-10-21 13:26:57,737 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Klepu, kelompok: Klepu Manunggal
2023-10-21 13:27:04,337 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Ngadirojo, kelompok: Arjo Bawono
2023-10-21 13:27:11,635 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Sooko, kelompok: Sooko Makmur
2023-10-21 13:27:18,401 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sooko, desa: Suru, kelompok: Sumber Makmur
2023-10-21 13:27:26,165 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Bangunrejo, kelompok: Bangun Tani
2023-10-21 13:27:32,859 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Gandukepuh, kelompok: Rukun Tani
2023-10-21 13:27:40,125 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Gegeran, kelompok: Kamboja
2023-10-21 13:27:48,353 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Gelang Lor, kelompok: Bumilang Sejahtera
2023-10-21 13:27:54,996 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Kedungbanteng, kelompok: Mitra Asih
2023-10-21 13:28:01,791 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Lengkong, kelompok: Jaya Makmur
2023-10-21 13:28:08,345 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Nampan, kelompok: Sari Tani
2023-10-21 13:28:15,396 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Prajegan, kelompok: Tunas Mulya
2023-10-21 13:28:23,077 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Serangan, kelompok: Fajar Rejeki
2023-10-21 13:28:29,860 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Sidorejo, kelompok: Bina Mandiri
2023-10-21 13:28:36,548 [INFO] Trying write new poktan for kab: Ponorogo, kec: Sukorejo, desa: Sukorejo, kelompok: Suko Dadi
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    2023-10-21 12:56:49,734 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh Gugung, kelompok: Juma Pulo
2023-10-21 12:56:56,944 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Lepar
2023-10-21 12:57:04,072 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Simokul-Okul
2023-10-21 12:57:12,078 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Bulan Gugong
2023-10-21 12:57:18,686 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Lau Perenden
2023-10-21 12:57:25,580 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Kendit Kenjahe
2023-10-21 12:57:31,940 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Lau Batu
2023-10-21 12:57:38,501 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Nagor
2023-10-21 12:57:45,052 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Pola Ketik
2023-10-21 12:57:51,697 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Uruk Ndoholi
2023-10-21 12:57:58,214 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Uruk Tekang
2023-10-21 12:58:06,270 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Bintang Meriah, kelompok: Bagerih
2023-10-21 12:58:13,073 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Juma Jering
2023-10-21 12:58:22,188 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sembara Berneh
2023-10-21 12:58:30,520 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sampaharu
2023-10-21 12:58:38,241 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Rusip
2023-10-21 12:58:44,381 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Kacudan
2023-10-21 12:58:50,634 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Saringgemit
2023-10-21 12:58:56,935 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Pancor Damak
2023-10-21 12:59:03,723 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Juma Tinjo
2023-10-21 12:59:10,400 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sumbah Lau Beski
2023-10-21 12:59:17,555 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Kedatun
2023-10-21 12:59:23,765 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Lau Pudan
2023-10-21 12:59:30,391 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Kuta Pinang
2023-10-21 12:59:38,166 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Pejerango Lau Ngeli
2023-10-21 12:59:44,845 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sumbah Gugung
2023-10-21 12:59:51,148 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Nisipi
2023-10-21 12:59:57,983 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sumbah Berneh
2023-10-21 13:00:05,046 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Sembara Gugung
2023-10-21 13:00:11,243 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kutabuluh, kelompok: Pola Singa
2023-10-21 13:00:17,344 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Gunung Meriah, kelompok: Uruk Pacinta
2023-10-21 13:00:24,889 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Gunung Meriah, kelompok: Urok Tonggal
2023-10-21 13:00:31,068 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Gunung Meriah, kelompok: Banjar Mbelang
2023-10-21 13:00:37,705 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Gunung Meriah, kelompok: Paya Nderket
2023-10-21 13:00:47,822 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Gunung Meriah, kelompok: Juma Deleng
2023-10-21 13:00:54,375 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Beturah
2023-10-21 13:01:01,451 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Kuta Tualah
2023-10-21 13:01:09,114 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Sinalsal
2023-10-21 13:01:17,682 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Ersam
2023-10-21 13:01:26,334 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Simulgap
2023-10-21 13:01:33,059 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Buah Raya, kelompok: Rimo Kayu
2023-10-21 13:01:39,131 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Lau Gerogoh
2023-10-21 13:01:46,563 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Pande Bayang
2023-10-21 13:01:53,076 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Lau Angkat
2023-10-21 13:01:59,486 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Rumah Kuta
2023-10-21 13:02:06,077 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Rambah Ingul
2023-10-21 13:02:12,249 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Pola Tebu, kelompok: Rambah Galoh
2023-10-21 13:02:18,492 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Juma Baling-baling
2023-10-21 13:02:24,737 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Juma Lau Ngalam
2023-10-21 13:02:30,949 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Juma Lau Riman
2023-10-21 13:02:38,495 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Juma Paya Gugung
2023-10-21 13:02:44,701 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Lau Butar
2023-10-21 13:02:50,883 [INFO] Trying write new poktan for kab: Karo, kec: Kutabuluh, desa: Kuta Male, kelompok: Pacike
2023-10-21 13:02:57,186 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Jumpa Rejeki
2023-10-21 13:03:03,583 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Paya Paku
2023-10-21 13:03:10,493 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Rumah Pengulun
2023-10-21 13:03:17,053 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Sangap Encari
2023-10-21 13:03:26,071 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Bina Usaha
2023-10-21 13:03:33,000 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Tunas Jadi Batang
2023-10-21 13:03:40,424 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Andiko Ulina
2023-10-21 13:03:46,526 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Ajar Bancina
2023-10-21 13:03:54,597 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Rudang Mayang
2023-10-21 13:04:00,850 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Harapan Jaya
2023-10-21 13:04:07,531 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Aglonema
2023-10-21 13:04:14,724 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Bunga Jadi Buah
2023-10-21 13:04:21,722 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka, kelompok: Seh Jilena
2023-10-21 13:04:28,033 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Maju Bersama
2023-10-21 13:04:35,326 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Mandiri Sejahtera
2023-10-21 13:04:41,669 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Rumah Pilihen Simalem
2023-10-21 13:04:48,467 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Maju Bersama Abadi
2023-10-21 13:04:56,284 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Ersinalsal
2023-10-21 13:05:02,954 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Sinergi Fajar Harapan
2023-10-21 13:05:11,429 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Lit Malemna
2023-10-21 13:05:17,555 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Srikandi
2023-10-21 13:05:24,109 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Mbayak, kelompok: Maju Bersama Sejati
2023-10-21 13:05:31,250 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Juma Sempulen Angin
2023-10-21 13:05:37,936 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Karya Bersama
2023-10-21 13:05:44,608 [INFO] Trying write new poktan for kab: Karo, kec: Tigapanah, desa: Suka Sipilihen, kelompok: Silindung Bulan Jabu Nderket
